customer_id,signup_date,country,plan_type,device_count,m1_usage,m2_usage,m3_usage,m4_usage,m5_usage,m6_usage,churned,future_revenue_3m,last_cancellation_reason
1539,2021-02-27,US,pro,4,1.0525496283676994,9.709937994135135,61.51440485688415,15.807637718199317,16.57964538588317,11.593409099676881,0,141.0482996596674,
1540,2021-03-27,DE,pro,3,16.67241863347292,40.675108368724835,17.12086068000268,37.27163865853538,25.1975969281394,19.35525907430047,0,215.796109533743,
1541,2021-02-18,DE,pro,3,4.902930368287157,9.227559028643315,58.02153616931814,4.9380126869621,25.604603479785556,38.23221147943944,0,231.55728433352118,
1542,2021-06-29,DE,basic,1,24.804328322593435,3.7939589485386858,22.48822272535167,21.278522092466716,10.735205895807123,28.441705254168177,0,197.63113412578963,
1543,2021-06-19,DE,basic,4,64.86807771350298,5.747824437982922,7.0775436307763275,8.480462356309529,9.075396569852499,14.251441437699556,0,116.34404316713095,
1544,2021-03-11,DE,pro,5,12.697259420974081,13.173939228783379,6.223242097285145,20.251911335635413,25.54624784811483,16.336861739082785,0,139.8434574113794,
1545,2021-01-15,DE,basic,1,8.411235053456858,11.465421375679817,21.72453232222545,17.36311486309734,15.198464834897589,1.4379927923208005,0,110.32421235177941,
1546,2021-02-23,US,enterprise,1,11.277144999116416,12.254410798766012,19.289531757779802,8.156767719845286,28.03996396231536,17.21150077349122,0,145.78278792727366,
1547,2021-08-23,US,enterprise,4,4.976030472987534,27.74761649918537,9.594892769239557,14.904387765279123,8.959028918532182,5.830687532945829,1,0.0,switched_competitor
1548,2021-07-07,US,pro,4,0.48125510623156054,10.385058060747848,18.383351920968366,7.981291850982052,11.70229159699822,55.93497435250957,0,212.2854954453167,
1549,2021-04-11,DE,basic,3,20.24735928271912,22.74909035165099,58.081503083421524,53.330763339468234,29.394316919274225,6.095725592155681,0,221.33253935377465,
1550,2021-08-13,US,basic,4,16.08361354177005,5.892389818095774,58.94236443357181,25.647025009920235,11.053365732056182,1.0367149485986884,0,130.13006203293872,
1551,2021-01-08,FR,basic,3,8.612937290576872,38.11769829101799,25.411752651770065,54.092819923492776,27.6977237551948,9.917845994852382,0,34.15752689416725,
1552,2021-02-22,DE,pro,1,6.14105289042601,6.479150216501541,12.329406473862402,7.19200396223675,20.901461320184413,37.416170314597174,1,0.0,missing_features
1553,2021-03-01,FR,pro,2,29.9993661289483,17.04521131252271,20.117100768012833,2.689393875883963,11.045656605895793,16.437072505503522,0,94.39447358800614,
1554,2021-08-24,FR,enterprise,5,38.44861367427204,15.057354271668782,8.228217500911331,20.71290245467111,50.03596948769303,21.491968511639286,0,166.45310399469957,
1555,2021-04-18,FR,basic,1,18.429808008427806,21.462651165439123,26.741212002789958,21.052498645950273,6.251136130250243,7.123202755291469,0,62.27781171055402,
1556,2021-01-05,FR,enterprise,4,1.6375992324378643,29.59300612263657,5.090290368324578,26.828571738168034,16.920681229662947,13.52565927545092,0,146.8787334068063,
1557,2021-04-13,DE,enterprise,5,14.368719271038977,11.747025298930893,20.270933609814982,26.945616253980326,14.986275343220026,21.923484575552386,0,236.6977742693001,
1558,2021-07-15,DE,basic,2,21.356985724197752,30.138827128373062,33.67325794364499,51.57046900771401,2.960055938120681,9.003664868341355,0,57.156853390404834,
1559,2021-01-06,US,enterprise,2,13.112204233778453,36.38424715639312,23.938410259140632,26.760693653383022,13.229380419756463,26.23481233753018,0,134.41626375343031,
1560,2021-04-19,US,basic,3,14.39545631237853,14.172484076098401,7.996506390544791,6.080059425372438,36.368333661261914,10.70483210011028,1,0.0,switched_competitor
1561,2021-08-12,DE,basic,5,9.180280997347673,52.558392157950145,41.12711298757256,4.047770187002928,13.640363452672526,7.572824744133989,0,214.66231564026853,
1562,2021-04-26,DE,pro,3,13.354726804034964,21.435729351743888,17.011824630014704,54.22274050365289,12.891440722774785,25.907284322140356,0,223.82870538073402,
1563,2021-04-04,US,basic,1,31.999513206034962,12.714438431303186,17.32545948347046,15.911924452690089,39.530487159400835,9.813730057809988,0,88.1634871299107,
1564,2021-02-16,DE,pro,5,19.263735377289624,17.870655266862375,26.291296178707952,39.92401909550402,4.974824000676762,19.74425866331426,0,73.23639067850183,
1565,2021-04-09,FR,pro,1,10.434481940776239,52.55890467122852,8.180304970357309,7.612015226572711,33.35766474769899,17.4688071947435,1,0.0,switched_competitor
1566,2021-02-24,DE,pro,3,13.143383323434962,22.051009032473917,12.660688641946274,26.15300117954664,2.3148142487684233,30.510616867071455,0,117.58949096449241,
1567,2021-06-17,DE,basic,5,40.78627993132564,22.035744526884923,36.72345915854214,7.531198925479154,33.400711315912375,18.676428704957893,0,188.05648891404414,
1568,2021-02-21,FR,pro,3,6.264829967529685,23.550021179811665,3.807865370047385,0.8059280355143233,4.708831091756865,22.9358516598249,0,64.16475682006165,
1569,2021-05-24,FR,pro,5,9.262745870932562,31.932375667892018,22.676660260130728,34.908525416425846,8.117223657135849,2.1347540177407156,1,0.0,switched_competitor
1570,2021-01-13,DE,pro,3,14.36986162198605,21.781468493834403,8.879375135831427,5.127574067857154,5.1677341114691755,52.663580878899204,0,183.82470268442893,
1571,2021-04-24,FR,basic,2,9.897251321101447,25.81656172873376,12.981825971235336,4.4705716116307235,27.272357865292854,22.37085980722755,0,99.00439264417491,
1572,2021-05-04,FR,basic,3,39.46951798159963,17.62327748668772,7.657077473869677,14.46113900708002,16.899730015933233,17.866463514174097,0,221.3033008443,
1573,2021-04-16,FR,pro,2,32.547255220314845,19.20345881992953,10.808741922018392,14.70124373205705,28.71504815565073,2.8712395218394615,1,0.0,too_expensive
1574,2021-06-07,US,basic,3,14.112002216954265,33.12585577666626,16.005970410586933,19.63636430917259,18.739704113994527,42.556473201798546,0,113.00371573425193,
1575,2021-05-27,DE,pro,5,61.44616286427439,8.909987996661997,14.967869787826109,21.374758399081067,11.711200536657117,15.111329510138571,0,241.41701458260616,
1576,2021-05-25,US,pro,5,20.37934919165608,16.977058208636887,8.730629526082064,7.569076441717053,25.48412592635247,32.67078767672682,0,121.3464535145225,
1577,2021-04-30,US,pro,5,44.823846389026315,13.483565744372903,1.7554408854167294,4.552989682092805,19.81658355005884,11.089462951570873,0,195.11330543427925,
1578,2021-03-04,DE,pro,4,41.97975756773516,4.508026940218487,7.843189592450742,38.073472647194116,18.312045467607238,15.079833716793905,0,106.37759338630838,
1579,2021-01-19,DE,enterprise,1,22.61331166953312,5.157751730190329,8.236272399991828,28.974561051514236,11.20907177951901,3.908960732384863,0,194.39332246924502,
1580,2021-04-02,FR,pro,5,5.828941509500549,16.864020544278983,26.761523033753342,5.070547613231624,16.27914928500437,26.729153961634317,0,205.2161511142636,
1581,2021-02-27,US,enterprise,2,17.417276523672175,34.18441338895156,7.3103796631217834,3.1446822348469974,13.187120591808164,14.835720852230313,1,0.0,too_expensive
1582,2021-07-02,FR,pro,5,8.98695439856633,19.596743994509346,9.379687839938754,11.534314083886319,12.201903013565381,34.87401723313236,0,211.07332043054387,
1583,2021-03-31,DE,basic,4,24.468486953468343,10.415219718327673,36.47297549765296,4.386963525219089,18.14932655645247,16.718902594805407,0,165.9088966596084,
1584,2021-08-17,DE,basic,2,21.698044509309966,42.04399456869538,12.489588877846955,11.18298094886734,69.8591034092756,36.34493083929388,1,0.0,other
1585,2021-08-06,FR,pro,4,19.64238282370329,12.206199643238037,22.61610436141757,27.673127823317927,9.01036427764747,37.99714882789882,0,159.24077689340226,
1586,2021-04-27,DE,basic,2,28.9775464857074,6.83587265694319,7.240569999942866,13.884675930946528,49.9029042098372,16.194953911940175,0,176.674383559797,
1587,2021-03-03,US,basic,3,21.00653467691885,53.13643259575031,36.52201951551535,35.2969201472981,26.61279885949888,10.204224558942185,0,73.90463983978258,
1588,2021-01-23,FR,basic,1,15.502039880717454,17.77915630173021,16.297583939675842,12.217943420596239,13.815862862434514,1.424188385774684,0,122.4663702521587,
1589,2021-05-07,US,pro,1,5.374385804539638,48.364281571601495,4.7261707090699385,33.6577303532428,5.9460133657991925,7.457906474757241,1,0.0,too_expensive
1590,2021-05-17,US,pro,4,9.781838095654308,16.631186414373072,27.08081309481159,10.685044507438965,3.895090343073039,68.24938249004984,0,146.6991718049822,
1591,2021-05-20,FR,pro,1,6.746102528332834,16.94003377807436,14.229075855625585,0.7460175269376583,11.012737236703522,12.320632112094124,0,190.40494884417026,
1592,2021-05-09,US,pro,4,30.237073611897127,4.2910998861594685,33.33181311944837,21.042784101809726,15.88862976437947,2.114325631282284,1,0.0,switched_competitor
1593,2021-02-27,DE,pro,4,14.723924002101407,11.92823486305282,39.303205099484416,1.9159269168905575,35.56603795701057,3.9225487729941073,0,239.01572841614512,
1594,2021-05-02,US,basic,4,19.703934363766965,23.64390858823058,12.24379386359071,9.384042261113127,31.968866217805743,14.537462898586082,1,0.0,switched_competitor
1595,2021-01-01,FR,enterprise,1,11.212737654235013,27.06939930968019,18.61398619880721,15.435065781177691,13.267168463737807,7.259480521883165,0,110.47398837137456,
1596,2021-08-27,US,basic,4,35.460549100828025,18.671041419321085,17.32763814726638,18.00532514828276,11.019440355922093,17.62352807263339,0,184.97207444955038,
1597,2021-02-03,FR,enterprise,1,25.619241093375933,13.213891735847804,44.24694153321844,23.493624174533277,13.314104676848654,5.73827418145145,0,151.70265992163863,
1598,2021-04-06,DE,pro,4,17.96833469247447,17.10816596242636,8.046147158577304,3.141754063381963,16.621448883530576,14.421086357586885,1,0.0,too_expensive
1599,2021-05-06,US,basic,5,15.993920423948136,6.510194530712855,4.0852613755266765,6.521799451101512,8.727642270319436,58.85637837408343,1,0.0,too_expensive
